var_name;Formula
Batt_to_user;=MIN(([@[E_plugAuxLight]]-[@[PV_to_user]]),[@[Batt_discharge_potential]])*Batt_is_used_for_plugloads
Batt_to_Eh_min;=MIN(([@[Eh_min]]-[@[PV_to_Eh_min]]),[@[Batt_discharge_potential]]-[@[Batt_to_user]])*Batt_is_used_for_HVACminimum
Batt_to_Ec_min;=MIN(([@[Ec_min]]-[@[PV_to_Ec_min]]),[@[Batt_discharge_potential]]-SUM(sim[@[Batt_to_user]:[Batt_to_Eh_min]]))*Batt_is_used_for_HVACminimum
Batt_to_Edhw_min;=MIN(([@[Edhw_min]]-[@[PV_to_Edhw_min]]),[@[Batt_discharge_potential]]-SUM(sim[@[Batt_to_user]:[Batt_to_Ec_min]]))*Batt_is_used_for_HVACminimum
Batt_to_Ev_min;=MIN(([@[Ev_min]]-[@[PV_to_Ev_min]]),[@[Batt_discharge_potential]]-SUM(sim[@[Batt_to_user]:[Batt_to_Edhw_min]]))*Batt_is_used_for_HVACminimum
Spalte192;
Batt_to_HVAC_min;=SUM(sim[@[Batt_to_Eh_min]:[Batt_to_Ev_min]])
Batt_to_Eev_min;=MIN(([@[Eev_min]]-[@[PV_to_Eev_min]]),[@[Batt_discharge_potential]]-[@[Batt_to_user]]-[@[Batt_to_HVAC_min]])*Batt_is_used_for_EV
Batt_total_discharge;=IFERROR(([@[Batt_to_user]]+[@[Batt_to_HVAC_min]]+[@[Batt_to_Eev_min]])/Batt_eff_factor_discharge,0)
Spalte19;
Signal;=INDEX(Signals,ROW()-ROW(Signals[#Headers]),flex_Signals_selected_column)
VRGrid_potential;=FLEX_is_used*FLEX_grid_maxpower_Wm2*[@Signal]
VRGrid_to_user;=FLEX_is_used_for_plugloads*MIN([@[VRGrid_potential]],[@[E_plugAuxLight]]-[@[PV_to_user]]-[@[Batt_to_user]])
VRGrid_to_Eh_min;=FLEX_is_used_for_HVAC_min*MIN([@[Eh_min]]-[@[PV_to_Eh_min]]-[@[Batt_to_Eh_min]],[@[VRGrid_potential]]-[@[VRGrid_to_user]])
VRGrid_to_Ec_min;=FLEX_is_used_for_HVAC_min*MIN([@[Ec_min]]-[@[PV_to_Ec_min]]-[@[Batt_to_Ec_min]],[@[VRGrid_potential]]-[@[VRGrid_to_user]]-[@[VRGrid_to_Eh_min]])
VRGrid_to_Edhw_min;=FLEX_is_used_for_HVAC_min*MIN([@[Edhw_min]]-[@[PV_to_Edhw_min]]-[@[Batt_to_Edhw_min]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_to_user]:[VRGrid_to_Ec_min]]))
VRGrid_to_Ev_min;=FLEX_is_used_for_HVAC_min*MIN([@[Ev_min]]-[@[PV_to_Ev_min]]-[@[Batt_to_Ev_min]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_to_user]:[VRGrid_to_Edhw_min]]))
VRGrid_to_HVAC_min;=SUM(sim[@[VRGrid_to_Eh_min]:[VRGrid_to_Ev_min]])
VRGrid_to_Eev_min;=FLEX_is_used_for_ev_min*MIN([@[VRGrid_potential]]-SUM(sim[@[VRGrid_to_user]:[VRGrid_to_Ev_min]]),[@[Eev_min]]-[@[PV_to_Eev_min]]-[@[Batt_to_Eev_min]])
VRGrid_total_min_use;=[@[VRGrid_to_user]]+[@[VRGrid_to_HVAC_min]]+[@[VRGrid_to_Eev_min]]
VRGrid_to_Eh_flex_1el;=MIN([@[VRGrid_potential]]-[@[VRGrid_total_min_use]],[@[Eh_el1_flex_potential]]-[@[PV_to_Eh_flex_1el]])
VRGrid_to_Eh_flex_3el;=MIN([@[VRGrid_potential]]-[@[VRGrid_total_min_use]],[@[Eh_el3_flex_potential]]-[@[PV_to_Eh_flex_3el]])
VRGrid_to_Ec_flex_1el;=MIN([@[Ec_el1_flex_potential]]-[@[PV_to_Ec_flex_1el]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_total_min_use]:[VRGrid_to_Eh_flex_3el]]))
VRGrid_to_Ec_flex_3el;=MIN([@[Ec_el3_flex_potential]]-[@[PV_to_Ec_flex_3el]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_total_min_use]:[VRGrid_to_Eh_flex_3el]]))
VRGrid_to_Edhw1_flex;=MIN([@[Edhw_1_flex_potential]]-[@[PV_to_Edhw1_flex]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_total_min_use]:[VRGrid_to_Ec_flex_3el]]))
VRGrid_to_Edhw2_flex;=MIN([@[Edhw_2_flex_potential]]-[@[PV_to_Edhw2_flex]],[@[VRGrid_potential]]-SUM(sim[@[VRGrid_total_min_use]:[VRGrid_to_Ec_flex_3el]]))
VRGrid_to_HVAC_flex;=SUM(sim[@[VRGrid_to_Eh_flex_1el]:[VRGrid_to_Edhw2_flex]])
VRGrid_to_Eev_flex;=MIN([@[Eev_flex_potential]]-[@[PV_to_Eev_flex]],[@[VRGrid_potential]]-[@[VRGrid_total_min_use]]-[@[VRGrid_to_HVAC_flex]])
VRGrid_to_Batt;=Batt_is_gridcharged*MIN([@[Ebatt_charge_potential]]-[@[PV_to_Batt]],[@[VRGrid_potential]]-[@[VRGrid_total_min_use]]-[@[VRGrid_to_HVAC_flex]]-[@[VRGrid_to_Eev_flex]])
VRGrid_total_flex_use;=SUM(sim[@[VRGrid_to_HVAC_flex]:[VRGrid_to_Batt]])
VRGrid_to_building;=[@[VRGrid_total_min_use]]+[@[VRGrid_total_flex_use]]-[@[VRGrid_to_Eev_min]]-[@[VRGrid_to_Eev_flex]]
Eev_discharge_potential;=SUM(sim[@[Eev_Dflex_pot_res]:[Eev_Dflex_pot_retail]])*EV_charging_efficiency
Eev_to_user;=-MIN([@[Eev_discharge_potential]],[@[E_plugAuxLight]]-[@[PV_to_user]]-[@[Batt_to_user]]-[@[VRGrid_to_user]])
Eev_to_Eh_min;=-MIN([@[Eh_min]]-[@[PV_to_Eh_min]]-[@[Batt_to_Eh_min]]-[@[VRGrid_to_Eh_min]],[@[Eev_discharge_potential]]-[@[Eev_to_user]])
Eev_to_Ec_min;=-MIN([@[Ec_min]]-[@[PV_to_Ec_min]]-[@[Batt_to_Ec_min]]-[@[VRGrid_to_Ec_min]],[@[Eev_discharge_potential]]-[@[Eev_to_user]]-[@[Eev_to_Eh_min]])
Eev_to_Edhw_min;=-MIN([@[Edhw_min]]-[@[PV_to_Edhw_min]]-[@[Batt_to_Edhw_min]]-[@[VRGrid_to_Edhw_min]],[@[Eev_discharge_potential]]-[@[Eev_to_user]]-[@[Eev_to_Eh_min]]-[@[Eev_to_Ec_min]])
Eev_to_Ev_min;=-MIN([@[Ev_min]]-[@[PV_to_Ev_min]]-[@[Batt_to_Ev_min]]-[@[VRGrid_to_Ev_min]],[@[Eev_discharge_potential]]-SUM(sim[@[Eev_to_user]:[Eev_to_Edhw_min]]))
Eev_to_HVAC;=SUM(sim[@[Eev_to_Eh_min]:[Eev_to_Ev_min]])
#2;
#3;
Eev_discharge_total;=(-[@[Eev_to_HVAC]]-[@[Eev_to_user]])/EV_charging_efficiency
#5;
Grid_to_user;=[@[E_plugAuxLight]]-[@[PV_to_user]]-[@[Batt_to_user]]-[@[VRGrid_to_user]]+[@[Eev_to_user]]
Grid_to_Eh_min;=[@[Eh_min]]-[@[PV_to_Eh_min]]-[@[Batt_to_Eh_min]]-[@[VRGrid_to_Eh_min]]+[@[Eev_to_Eh_min]]
Grid_to_Ec_min;=[@[Ec_min]]-[@[PV_to_Ec_min]]-[@[Batt_to_Ec_min]]-[@[VRGrid_to_Ec_min]]+[@[Eev_to_Ec_min]]
Grid_to_Edhw_min;=[@[Edhw_min]]-[@[PV_to_Edhw_min]]-[@[Batt_to_Edhw_min]]-[@[VRGrid_to_Edhw_min]]+[@[Eev_to_Edhw_min]]
Grid_to_Ev_min;=[@[Ev_min]]-[@[PV_to_Ev_min]]-[@[Batt_to_Ev_min]]-[@[VRGrid_to_Ev_min]]+[@[Eev_to_Ev_min]]
test_grid_hvac;=[@[Ehvac_min]]-[@[PV_to_HVAC_min]]-[@[Batt_to_HVAC_min]]-[@[VRGrid_to_HVAC_min]]+[@[Eev_to_HVAC]]
Grid_to_HVAC_min;=SUM(sim[@[Grid_to_Eh_min]:[Grid_to_Ev_min]])
Grid_to_Eev_min;=[@[Eev_min]]-[@[PV_to_Eev_min]]-[@[Batt_to_Eev_min]]-[@[VRGrid_to_Eev_min]]
Grid_to_building_min;=[@[Grid_to_HVAC_min]]+[@[Grid_to_user]]
Spalte15;
Spalte16;
E_grid;=SUM([@[Grid_to_user]],[@[Grid_to_HVAC_min]],[@[Grid_to_Eev_min]])
Spalte7;
Eh_flex_1el_final;=[@[PV_to_Eh_flex_1el]]+[@[VRGrid_to_Eh_flex_1el]]
Eh_flex_3el_final;=[@[PV_to_Eh_flex_3el]]+[@[VRGrid_to_Eh_flex_3el]]
Ec_flex_1el_final;=[@[PV_to_Ec_flex_1el]]+[@[VRGrid_to_Ec_flex_1el]]
Ec_flex_3el_final;=[@[PV_to_Ec_flex_3el]]+[@[VRGrid_to_Ec_flex_3el]]
Edhw1_flex_final;=[@[PV_to_Edhw1_flex]]+[@[VRGrid_to_Edhw1_flex]]
Edhw2_flex_final;=[@[PV_to_Edhw2_flex]]+[@[VRGrid_to_Edhw2_flex]]
Eev_flex_final;=([@[PV_to_Eev_flex]]+[@[VRGrid_to_Eev_flex]])*EV_charging_efficiency
Eev_flex_final_res;=IFERROR([@[Eev_flex_final]]*[@[Eev_Cflex_pot_res]]/[@[Eev_Cflex_pot]],0)
Eev_flex_final_work;=IFERROR([@[Eev_flex_final]]*[@[Eev_Cflex_pot_work]]/[@[Eev_Cflex_pot]],0)
Eev_flex_final_ret;=IFERROR([@[Eev_flex_final]]*[@[Eev_Cflex_pot_retail]]/[@[Eev_Cflex_pot]],0)
Batt_total_charge;=([@[PV_to_Batt]]+[@[VRGrid_to_Batt]])*Batt_eff_factor_charge
Batt_interhour_exchange;=AND([@[Batt_total_charge]],[@[Batt_total_discharge]])
Qh_min_excl_distr_losses;=SUM(sim[@[Qh_min_wasteheat]:[Qh_min_4th]])
Qh_flex_wasteheat_final;=[@[Qh_wasteheat_flex]]
Qh_flex_1el_final;=IFERROR([@[Qh_flex_1el_potential]]*[@[Eh_flex_1el_final]]/[@[Eh_el1_flex_potential]],0)
Qh_flex_3el_final;=IFERROR([@[Qh_flex_3el_potential]]*[@[Eh_flex_3el_final]]/[@[Eh_el3_flex_potential]],0)
Qh_total_final;=SUM(sim[@[Qh_min_excl_distr_losses]:[Qh_flex_3el_final]])
Qh_u;=[@[Qh_to_room_uncooled_min]]+IFERROR(SUM(sim[@[Qh_flex_1el_final]:[Qh_flex_3el_final]])*[@[Qh_to_room_flex_u]]/[@[Qh_to_room_flex]],0)
Qh_c;=[@[Qh_to_room_cooled_min]]+IFERROR(SUM(sim[@[Qh_flex_1el_final]:[Qh_flex_3el_final]])*[@[Qh_to_room_flex_c]]/[@[Qh_to_room_flex]],0)
Qheb_1el;=([@[Qh_min_1el]]+[@[Qh_flex_1el_final]])*(1+QH_distr_loss_1el)
Qheb_2th;=[@[Qh_min_2th]]*(1+QH_distr_loss_2th)
Qheb_3el;=([@[Qh_min_3el]]+[@[Qh_flex_3el_final]])*(1+QH_distr_loss_3el)
Qheb_4th;=[@[Qh_min_4th]]*(1+QH_distr_loss_4th)
Qheb_total;=SUM(sim[@[Qheb_1el]:[Qheb_4th]])
QH_distr_losses;=[@[Qheb_total]]-[@[Qh_total_final]]
Eh_aux;=[@[Qheb_1el]]*QH_aux_el_to_th_1el+[@[Qheb_2th]]*QH_aux_el_to_th_2th+[@[Qheb_3el]]*QH_aux_el_to_th_3el+[@[Qheb_4th]]*QH_aux_el_to_th_4th
Night_schedule;TRUE
Night_use;=IFERROR([@[Night_schedule]]*[@Ti0uncooled]>Tsetcool_max,FALSE)
ACH_nightvent;=[@[Night_use]]*IF(-[@[dT_uncooled]]>2,ACH_night_m³,0)
Qv_nightvent;=[@[ACH_nightvent]]*cp_air*[@[dT_uncooled]]*per_NFA_uncooled
Spalte11;
Qc_min_excl_losses;=-SUM(sim[@[Qc_min_0fc]:[Qc_min_3el]])
Qc_flex_1el_final;=-IFERROR([@[Qc_flex_1el]]*[@[Ec_flex_1el_final]]/[@[Ec_el1_flex_potential]],0)
Qc_flex_3el_final;=-IFERROR([@[Qc_flex_3el]]*[@[Ec_flex_3el_final]]/[@[Ec_el3_flex_potential]],0)
Qc_flex_excl_losses;=[@[Qc_flex_1el_final]]+[@[Qc_flex_3el_final]]
QC_total_final;=[@[Qc_min_excl_losses]]+[@[Qc_flex_excl_losses]]
Qced_1el;=([@[Qc_min_1el]]-[@[Qc_flex_1el_final]])*(1+QC_distr_losses_1el)
Qced_2th;=[@[Qc_min_2th]]*(1+QC_distr_losses_2th)
Qced_3el;=([@[Qc_min_3el]]-[@[Qc_flex_3el_final]])*(1+QC_distr_losses_3el)
Qced_total;=SUM(sim[@[Qced_1el]:[Qced_3el]])
Qc_distr_losses;=[@[Qced_total]]+[@[QC_total_final]]
Ec_aux;=[@[Ec_min_freecooling]]+[@[Qced_1el]]*QC_aux_1el+[@[Qced_2th]]*QC_aux_2th+[@[Qced_3el]]*QC_aux_3el
Qdhw_1_flex2;=IFERROR([@[Edhw1_flex_final]]*(1-DHW_1_el_aux)/(DHW_conversion_1*DHW_1_is_electric+DHW_1_el_aux),0)
Qdhw_2_flex;=IFERROR([@[Edhw2_flex_final]]*(1-DHW_2_el_aux)/(DHW_conversion_1*DHW_1_is_electric+DHW_1_el_aux),0)
Qdhw_1_total;=[@[Qdhw_1_min]]+[@[Qdhw_1_flex2]]
Qdhw_2_total;=[@[Qdhw_2_min]]+[@[Qdhw_2_flex]]
Qdhw_total;=SUM(sim[@[Qdhw_1_total]:[Qdhw_2_total]])
Spalte20;
Spalte21;
EV_SOCc_d_res;=IFERROR([@[EV_SOC0_d_res]]+([@[Eev_Cmin_res]]+[@[Eev_flex_final_res]]-[@[Eev_discharge_total]])/1000*NFA_total/[@[EVd_res]]/EV_battsize_kWh,0)
EV_SOCc_d_work;=IFERROR([@[EV_SOC0_d_work]]+([@[Eev_Cmin_work]]+[@[Eev_flex_final_work]])/1000*NFA_total/[@[EVd_work]]/EV_battsize_kWh,0)
EV_SOCc_d_retail;=IFERROR([@[EV_SOC0_d_retail]]+([@[Eev_Cmin_retail]]+[@[Eev_flex_final_ret]])/1000*NFA_total/[@[EVd_retail]]/EV_battsize_kWh,0)
EV_SOCc_a_res;=IFERROR([@[EV_SOC0_a_res]]+([@[Eev_S_res]]+[@[Eev_Cext_res]])/(EV_count_residential-[@[EVd_res]])/EV_battsize_kWh/1000*NFA_total,0)
EV_SOCc_a_work;=IFERROR([@[EV_SOC0_a_work]]+([@[Eev_S_work]]+[@[Eev_Cext_work]])/(EV_count_work-[@[EVd_work]])/EV_battsize_kWh/1000*NFA_total,0)
EV_SOCc_a_retail;=IFERROR([@[EV_SOC0_a_retail]]+([@[Eev_S_retail]]+[@[Eev_Cext_retail]])/(EV_count_retail-[@[EVd_retail]])/EV_battsize_kWh/1000*NFA_total,0)
Spalte238;
Spalte239;
Ti_final_uncooled;=[@[Ti_passive_uncooled]]+([@[Qh_u]]+[@[Qv_nightvent]])/heat_cap_eff_uncooled_m2
Ti_final_cooled;=[@[Ti_passive_cooled]]+([@[Qh_c]]+[@[QC_total_final]])/heat_cap_eff_cooled_m2
Tdhw_1_final;=IFERROR([@[Tdhw1_passive_losses]]+[@[Qdhw_1_total]]*NFA_total/DHW_storage_1_liter/cp_water,0)
Tdhw_2_final;=IFERROR([@[Tdhw2_passive_losses]]+[@[Qdhw_2_total]]*NFA_total/DHW_storage_2_liter/cp_water,0)
Ecar_final_Whm2;=#REF!+([@[Eev_min]]+[@[Eev_flex_final]])/EV_charging_losses_surcharge_factor
Batt_final_Whm2;=[@[Batt_cap_after_losses]]-[@[Batt_total_discharge]]+[@[Batt_total_charge]]
SOC_preheat_u;=IFERROR(([@[Ti_final_uncooled]]-Tsetheat_min)/flex_heat_dT,0)
SOC_preheat_c;=IFERROR(1-(Tsetheat_flex-[@[Ti_final_cooled]])/flex_heat_dT,0)
SOC_precool_c;=IFERROR(1-([@[Ti_final_cooled]]-Tsetcool_flex)/flex_cool_dT,0)
SOC_dhw1;=IFERROR(1-(DHW_Tmax-[@[Tdhw_1_final]])/(DHW_Tmax-DHW_Tmin),0)
SOC_dhw2;=IFERROR(1-(DHW_Tmax-[@[Tdhw_2_final]])/(DHW_Tmax-DHW_Tmin),0)
EV_SOC_d_res;=((mob[@[p_res_d]]-mob[@[p_res_leave]])*[@[EV_SOCc_d_res]]+mob[@[p_res_return]]*[@[EV_SOCc_a_res]])/(mob[@[p_res_d]]+mob[@[p_res_return]]-mob[@[p_res_leave]])
EV_SOC_d_work;=((mob[@[p_work_d]]-mob[@[p_work_leave]])*[@[EV_SOCc_d_work]]+mob[@[p_work_return]]*[@[EV_SOCc_a_work]])/(mob[@[p_work_d]]+mob[@[p_work_return]]-mob[@[p_work_leave]])
EV_SOC_d_retail;=((mob[@[p_retail_d]]-mob[@[p_retail_leave]])*[@[EV_SOCc_d_retail]]+mob[@[p_retail_return]]*[@[EV_SOCc_a_retail]])/(mob[@[p_retail_d]]+mob[@[p_retail_return]]-mob[@[p_retail_leave]])
EV_SOC_d;
EV_SOC_a_res;=((mob[@[p_res_a]]-mob[@[p_res_return]])*[@[EV_SOCc_a_res]]+mob[@[p_res_leave]]*[@[EV_SOCc_d_res]])/(mob[@[p_res_a]]-mob[@[p_res_return]]+mob[@[p_res_leave]])
EV_SOC_a_work;=((mob[@[p_work_a]]-mob[@[p_work_return]])*[@[EV_SOCc_a_work]]+mob[@[p_work_leave]]*[@[EV_SOCc_d_work]])/(mob[@[p_work_a]]-mob[@[p_work_return]]+mob[@[p_work_leave]])
EV_SOC_a_retail;=((mob[@[p_retail_a]]-mob[@[p_retail_return]])*[@[EV_SOCc_a_retail]]+mob[@[p_retail_leave]]*[@[EV_SOCc_d_retail]])/(mob[@[p_retail_a]]-mob[@[p_retail_return]]+mob[@[p_retail_leave]])
EV_SOC_res;=[@[EV_SOC_d_res]]*mob[@[p_res_d]]+[@[EV_SOC_a_res]]*mob[@[p_res_a]]
EV_SOC_work;=[@[EV_SOC_d_work]]*mob[@[p_work_d]]+[@[EV_SOC_a_work]]*mob[@[p_work_a]]
EV_SOC_retail;=[@[EV_SOC_d_retail]]*mob[@[p_retail_d]]+[@[EV_SOC_a_retail]]*mob[@[p_retail_a]]
SOC_Batt;=[@[Batt_final_Whm2]]/Batt_cap_Wh_per_NFA
EUIh_2th;=[@[Qh_min_2th]]*(1+QH_distr_loss_2th)*QH_generation_eff_2th
EUIh_4th;=[@[Qh_min_4th]]*(1+QH_distr_loss_4th)*QH_generation_eff_4th
EUIc_2th;=[@[Qc_min_2th]]*(1+QC_distr_losses_2th)*QC_generation_eff_2th
EUIdhw_1th;=NOT(DHW_1_is_electric)*[@[Qdhw_1_min]]*DHW_conversion_1
EUIdhw_2th;=NOT(DHW_2_is_electric)*[@[Qdhw_2_min]]*DHW_conversion_2
cf_PEI_grid;=INDEX(fPE[@],,fPE_grid_column)
cf_PEI_flex_grid;=[@[cf_PEI_grid]]*fPE_flex_factor
cf_PEI_flex_gridsub;=[@[cf_PEI_grid]]-[@[cf_PEI_flex_grid]]
cf_PEI_PV;0
cf_PEI_PV_gridsub;=[@[cf_PEI_grid]]-[@[cf_PEI_PV]]
PEI_el_user;=[@[cf_PEI_grid]]*[@[E_plugAuxLight]]
PEI_el_hvac;=[@[cf_PEI_grid]]*SUM([@[Ehvac_min]],sim[@[Eh_flex_1el_final]:[Edhw2_flex_final]])
PEI_district_heating;=SUMPRODUCT(sim[@[EUIh_2th]:[EUIdhw_2th]],TRANSPOSE(is_district_heating),TRANSPOSE(pe_conversion_factors_thermal))
PEI_natural_gas;=SUMPRODUCT(sim[@[EUIh_2th]:[EUIdhw_2th]],TRANSPOSE(is_natural_gas),TRANSPOSE(pe_conversion_factors_thermal))
PEI_biomass;=SUMPRODUCT(sim[@[EUIh_2th]:[EUIdhw_2th]],TRANSPOSE(is_biomass),TRANSPOSE(pe_conversion_factors_thermal))
PEI_other;=SUMPRODUCT(sim[@[EUIh_2th]:[EUIdhw_2th]],TRANSPOSE(is_other_thermal_pe),TRANSPOSE(pe_conversion_factors_thermal))
PEI_mob_el;=[@[cf_PEI_grid]]*([@[Eev_min]]+[@[Eev_flex_final]])
PEI_mob_ext;=[@[cf_PEI_grid]]*SUM(sim[@[Eev_Cext_res]:[Eev_Cext_retail]])
PEI_el_demand;=[@[cf_PEI_grid]]*[@[E_grid]]
Spalte18;
PEI_flex_grid;=[@[cf_PEI_flex_grid]]*([@[VRGrid_total_min_use]]+[@[VRGrid_total_flex_use]])
PEI_flex_grid_substitution;=[@[cf_PEI_grid]]*([@[VRGrid_total_min_use]]+[@[VRGrid_total_flex_use]])
PEI_PV_direct;=[@[cf_PEI_grid]]*[@[PV_total_direct_use]]
PEI_PV_sur;
Spalte46;
cf_GHG_grid;=INDEX(fGHG[@],,fGHG_grid_column)
GHG_plugloads;=[@[cf_GHG_grid]]*([@[Grid_to_user]]+[@[VRGrid_to_user]])
GHG_hvac;=[@[cf_GHG_grid]]*SUM([@[Grid_to_HVAC_min]],[@[VRGrid_to_HVAC_min]],sim[@[VRGrid_to_Eh_flex_1el]:[VRGrid_to_Edhw2_flex]])
cost_E_grid;=[@[E_grid]]*prices[@[Bezug '[€']]]/1000
cost_VRGrid_flex;=([@[VRGrid_total_min_use]]+[@[VRGrid_total_flex_use]])*prices[@[Bezug '[€']]]/1000
cost_PV_to_Egrid;=[@[PV_to_Egrid]]*prices[@[Einspeisung '[€']]]/1000
Spalte3;
